Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 0.714 1.000 1.000 1.000
0.829 1.000 1.000 1.000 1.000 1.000 0.543 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.858 0.568 1.005 0.969 0.977 0.942 0.950 1.000 1.000 1.000
0.842 1.000 1.000 1.000 1.000 1.000 0.884 1.000 1.000 1.000
0.865 1.000 1.000 1.000 1.000 1.000 0.942 1.000 1.000 1.000
0.900 1.000 1.000 1.000 1.000 1.000 0.780 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.217 0.217 0.217 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.398 1.000 1.000 0.699 0.482 0.241 0.000 1.000 1.000 1.000
0.880 1.000 1.000 1.000 1.000 1.000 0.241 1.000 1.000 1.000
0.880 1.000 1.000 1.000 1.000 1.000 0.602 1.000 1.000 1.000
0.699 1.000 1.000 1.000 1.000 1.000 0.458 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.608 0.448 0.460 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.871 1.000 1.004 0.972 0.977 0.947 0.950 1.000 1.000 1.000
0.850 1.000 1.000 1.000 1.000 1.000 0.881 1.000 1.000 1.000
0.866 1.000 1.000 1.000 1.000 1.000 0.940 1.000 1.000 1.000
0.889 1.000 1.000 1.000 1.000 1.000 0.787 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.000 0.104 0.521 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 0.583
1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.201 0.306 0.583 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.427 1.000
1.000 1.000 1.000 1.000 1.000 0.514 0.184 0.080 0.010 1.000
1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.896 0.924 0.747 1.000 1.000 1.000 1.000 0.971
1.000 1.000 0.870 1.000 1.000 1.000 1.000 1.000 1.000 0.841
1.000 1.000 0.928 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.712 0.848 1.010 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.726 0.735
1.000 1.000 1.000 1.000 1.000 0.938 0.953 0.963 0.528 1.000
0.749 1.000 1.000 1.000 1.000 0.791 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.684 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.555 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.000 0.104 0.521 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 0.583
1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.201 0.306 0.583 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.504 0.226
1.000 1.000 1.000 1.000 1.000 0.514 0.201 0.157 1.000 0.018
1.000 1.000 1.000 1.000 1.000 0.201 1.000 0.018 0.018 0.018
1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.902 0.921 0.752 1.000 1.000 1.000 1.000 0.971
1.000 1.000 0.872 1.000 1.000 1.000 1.000 1.000 1.000 0.849
1.000 1.000 0.929 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.721 0.848 1.010 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.735 0.747
1.000 1.000 1.000 1.000 1.000 0.942 0.957 0.967 1.000 0.705
0.747 1.000 1.000 1.000 1.000 0.801 1.000 0.788 0.359 0.753
1.000 1.000 1.000 1.000 1.000 0.695 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.574 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.000 0.104 0.521 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 0.583
1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.201 0.306 0.583 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.514 0.236
1.000 1.000 1.000 1.000 1.000 0.514 0.201 0.226 1.000 0.087
1.000 1.000 1.000 1.000 1.000 0.201 1.000 0.087 1.000 0.087
1.000 1.000 1.000 1.000 1.000 0.201 1.000 0.018 0.018 0.018
1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.908 0.922 0.757 1.000 1.000 1.000 1.000 0.972
1.000 1.000 0.876 1.000 1.000 1.000 1.000 1.000 1.000 0.852
1.000 1.000 0.932 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.729 0.853 1.013 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.739 0.751
1.000 1.000 1.000 1.000 1.000 0.948 0.961 0.971 1.000 0.718
0.752 1.000 1.000 1.000 1.000 0.807 1.000 0.794 1.000 0.766
1.000 1.000 1.000 1.000 1.000 0.700 1.000 0.837 0.432 0.811
1.000 1.000 1.000 1.000 1.000 0.578 1.000 1.000 1.000 1.000

True risk factors:
0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.038 0.132 0.541 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.277 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.075 0.170 0.579 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.138 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.497
0.201 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.182
0.126 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.151
0.063 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.182
0.000 0.063 0.126 0.182 0.119 0.434 1.000 1.000 1.000 0.119
Torch risk factors:
0.812 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.747 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.687 0.828 0.903 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.897 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.753 0.648 0.881 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.832 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.807
0.803 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.812
0.664 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.843
0.839 1.000 1.000 1.000 1.000 0.752 1.000 1.000 1.000 0.662
0.829 0.755 0.709 0.740 0.718 0.585 1.000 1.000 1.000 0.876

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.889 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.370 0.267 1.000 1.000 1.000 1.000
1.000 1.000 0.926 0.259 0.000 0.007 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.459 0.089 0.022 0.007 0.156 0.222 0.148
1.000 1.000 1.000 1.000 1.000 0.089 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.089 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.752 0.971 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.907 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.862 0.969 1.000 1.000 1.000 1.000
1.000 1.000 0.803 1.033 0.988 0.986 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.982 0.997 0.898 0.860 0.864 0.491 0.720
1.000 1.000 1.000 1.000 1.000 0.828 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.691 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.348 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.891 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.384 0.283 1.000 1.000 1.000 1.000
1.000 1.000 0.928 0.275 0.022 0.029 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.471 0.109 0.043 0.065 0.370 1.000 0.435
1.000 1.000 1.000 1.000 1.000 0.109 1.000 0.000 0.000 0.000
1.000 1.000 1.000 1.000 1.000 0.109 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.760 0.972 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.910 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.870 0.972 1.000 1.000 1.000 1.000
1.000 1.000 0.811 1.032 0.991 0.988 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.985 1.001 0.902 0.867 0.870 1.000 0.731
1.000 1.000 1.000 1.000 1.000 0.835 1.000 0.814 0.416 0.672
1.000 1.000 1.000 1.000 1.000 0.696 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.889 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.370 0.267 1.000 1.000 1.000 1.000
1.000 1.000 0.926 0.259 0.000 0.007 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.459 0.089 0.022 0.044 0.505 1.000 0.571
1.000 1.000 1.000 1.000 1.000 0.089 1.000 0.127 1.000 0.127
1.000 1.000 1.000 1.000 1.000 0.089 1.000 0.016 0.016 0.016
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.763 0.971 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.912 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.873 0.972 1.000 1.000 1.000 1.000
1.000 1.000 0.809 1.029 0.989 0.988 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.985 1.001 0.905 0.869 0.870 1.000 0.736
1.000 1.000 1.000 1.000 1.000 0.839 1.000 0.817 1.000 0.677
1.000 1.000 1.000 1.000 1.000 0.701 1.000 0.575 0.437 0.877

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.889 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.370 0.267 1.000 1.000 1.000 1.000
1.000 1.000 0.926 0.259 0.000 0.007 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.459 0.089 0.022 0.044 0.526 1.000 0.593
1.000 1.000 1.000 1.000 1.000 0.089 1.000 0.259 1.000 0.259
1.000 1.000 1.000 1.000 1.000 0.089 1.000 0.148 1.000 0.148
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.763 0.972 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.912 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.874 0.972 1.000 1.000 1.000 1.000
1.000 1.000 0.808 1.031 0.989 0.990 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.986 1.001 0.907 0.870 0.872 1.000 0.735
1.000 1.000 1.000 1.000 1.000 0.841 1.000 0.818 1.000 0.678
1.000 1.000 1.000 1.000 1.000 0.700 1.000 0.572 1.000 0.878

True risk factors:
1.000 1.000 0.704 1.000 1.000 1.000 0.556 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.296 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.123 0.272 0.679 1.000 1.000 1.000 0.714 0.343 0.195
0.259 0.481 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.146
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.086
Torch risk factors:
1.000 1.000 0.926 1.000 1.000 1.000 0.886 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.962 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.784 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.898 0.731 0.839 1.017 1.000 1.000 1.000 0.982 0.809 0.726
0.676 0.719 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.717
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.678
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.853

True risk factors:
0.479 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.729 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.417 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.208 0.417 0.583 0.792 1.000 1.000 0.792 0.688 0.271
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.671 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.702 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.667 0.705 0.936 0.872 0.790 0.950 1.025 1.037 0.965 0.707
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.524 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.810 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.667 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.476 0.524 0.619 0.810 1.000 1.000 0.810 0.714 0.333
0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.053 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.674 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.707 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.712 0.940 0.874 0.795 0.949 1.024 1.035 0.965 0.708
0.814 0.596 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.060 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.286 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.624 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.609 0.534 0.383 0.263 0.338 0.188
1.000 1.000 1.000 1.000 1.000 1.000 0.045 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.722 0.677 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.248 0.699 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.748 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.981 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.892 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.919 0.964 1.014 0.859 0.879 1.008 0.740
1.000 1.000 1.000 1.000 1.000 1.000 0.826 0.831 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.960 0.780 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.628 0.572 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.020 0.151 0.283 0.316 0.342 0.211 0.079 1.000 1.000 1.000
0.809 1.000 1.000 1.000 1.000 1.000 0.342 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.421 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.263 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.329 0.132 0.000 1.000 1.000 1.000
1.000 1.000 1.000 0.276 1.000 1.000 1.000 1.000 1.000 1.000
0.250 0.408 0.211 0.079 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.756 0.956 0.992 0.934 0.904 1.000 0.957 1.000 1.000 1.000
0.892 1.000 1.000 1.000 1.000 1.000 0.900 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.955 1.000 1.000 1.000
1.000 1.000 1.000 1.002 1.000 0.888 0.841 1.000 1.000 1.000
1.000 1.000 1.000 0.977 1.000 1.000 1.000 1.000 1.000 1.000
0.818 0.774 0.958 0.862 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.020 0.020 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.283 0.316 0.316 0.342 0.211 0.079 1.000 1.000 1.000
0.941 1.000 1.000 1.000 1.000 1.000 0.342 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.421 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.263 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.329 0.132 0.000 1.000 1.000 1.000
1.000 1.000 1.000 0.276 1.000 1.000 1.000 1.000 1.000 1.000
0.250 0.408 0.211 0.079 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.793 0.897 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.968 0.998 0.940 0.911 1.003 0.959 1.000 1.000 1.000
0.899 1.000 1.000 1.000 1.000 1.000 0.909 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.829 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.959 1.000 1.000 1.000
1.000 1.000 1.000 1.007 1.002 0.895 0.847 1.000 1.000 1.000
1.000 1.000 1.000 0.978 1.000 1.000 1.000 1.000 1.000 1.000
0.817 0.778 0.963 0.861 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.019 0.019 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.272 0.304 0.304 0.329 0.203 0.076 1.000 1.000 1.000
0.905 1.000 1.000 1.000 1.000 1.000 0.329 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.405 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.253 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.316 0.127 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.684 1.000 0.494 0.114 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.791 0.901 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.973 1.001 0.944 0.916 1.004 0.965 1.000 1.000 1.000
0.898 1.000 1.000 1.000 1.000 1.000 0.915 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.833 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.961 1.000 1.000 1.000
1.000 1.000 1.000 1.010 1.006 0.891 0.845 1.000 1.000 1.000
1.000 1.000 1.000 0.983 1.000 1.000 1.000 1.000 1.000 1.000
0.821 1.000 0.970 0.868 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.323 0.063 1.000 1.000
1.000 1.000 1.000 0.931 0.441 0.233 0.094 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.181 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.222 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.139 1.000 1.000 1.000
1.000 1.000 1.000 0.549 0.174 0.069 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.375 1.000 0.271 0.063 1.000 1.000 1.000 1.000 1.000 1.000
