Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.316 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140 1.000
1.000 1.000 1.000 1.000 0.781 0.342 0.316 0.140 0.053 1.000
0.474 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.897 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.819 0.891 0.910 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.783 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.891
0.758 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.769
0.960 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.790 0.709
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.552 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.442 1.000
0.888 1.000 1.000 1.000 0.964 0.727 0.684 0.686 0.519 1.000
0.923 1.000 1.000 1.000 0.766 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.037 0.481 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.370 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333
1.000 0.556 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.148 0.370 0.704 1.000 1.000 1.000 1.000 0.889 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.222 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.843 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.724 0.759 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.810 0.772 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.721 1.000 1.000 1.000 1.000 1.000 1.000 0.977 0.880
0.774 0.736 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.778 0.811 0.889 1.000 1.000 1.000 1.000 0.863 1.000 1.000
1.000 1.000 0.727 1.000 1.000 1.000 1.000 0.715 0.740 0.881

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.634 0.543 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.396 0.122 0.091 0.146 0.055
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000
0.268 0.817 1.000 1.000 1.000 1.000 1.000 0.110 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.073 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.470 0.104 0.012 1.000 1.000
Torch risk factors:
1.000 0.864 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.889 0.928 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.884 0.838 0.823 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.812 0.844 0.792 0.725 0.764
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.802 1.000 1.000
0.948 0.926 1.000 1.000 1.000 1.000 1.000 0.758 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.735 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.581 0.754 0.722 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.027 0.071 0.116 0.116 0.071 0.027 1.000
1.000 1.000 1.000 0.161 1.000 1.000 1.000 1.000 0.094 1.000
1.000 1.000 1.000 0.295 1.000 1.000 1.000 1.000 0.384 0.129
1.000 0.000 0.067 0.469 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.045 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.112 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.353 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.375 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.637 0.777 0.798 0.774 0.845 0.778 1.000
1.000 1.000 1.000 0.770 1.000 1.000 1.000 1.000 0.894 1.000
1.000 1.000 1.000 0.578 1.000 1.000 1.000 1.000 0.916 0.948
1.000 0.587 0.815 0.691 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.693 1.000 1.000 1.000 1.000 1.000 0.908 1.000 1.000
1.000 0.781 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.808 0.922 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.805 0.918

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.744 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.769 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.256 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.256 0.513 0.744 0.487
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.997 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.013 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.844 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.844 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.739 0.865 0.880 0.897 0.940
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.229 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.387 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.387 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.229 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.071 0.585 1.000 1.000 1.000 0.368 0.091 0.209 0.150
1.000 1.000 0.277 1.000 1.000 1.000 0.285 1.000 1.000 1.000
1.000 1.000 0.158 1.000 1.000 1.000 0.126 1.000 1.000 1.000
1.000 1.000 0.000 0.079 0.174 0.126 0.047 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.942 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.942 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.835 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.760 1.000 1.000 1.000 1.000 0.954 1.000 1.000 1.000
1.000 0.752 0.843 1.000 1.000 1.000 0.867 0.868 0.856 0.807
1.000 1.000 0.731 1.000 1.000 1.000 0.828 1.000 1.000 1.000
1.000 1.000 0.859 1.000 1.000 1.000 0.839 1.000 1.000 1.000
1.000 1.000 0.856 0.726 0.835 0.704 0.686 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.000 0.064 0.160 0.505 1.000 1.000 1.000 1.000 1.000
1.000 0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.128 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.128 1.000 1.000 1.000 1.000 1.000 0.463 0.201 0.201
1.000 0.064 1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000
1.000 0.000 0.128 0.256 0.281 0.192 0.064 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.946 0.948 0.984 0.930 1.000 1.000 1.000 1.000 1.000
1.000 0.919 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.871 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.815 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.775 1.000 1.000 1.000 1.000 1.000 0.912 1.000 1.000
1.000 0.731 1.000 1.000 1.000 1.000 1.000 0.995 0.991 0.921
1.000 0.751 1.000 1.000 1.000 1.000 1.000 0.889 1.000 1.000
1.000 0.795 0.858 0.772 0.824 0.715 0.657 0.732 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.558 0.429 0.234 0.221 0.351 0.286
1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.234 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.221 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.221 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.130 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.065 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.487 0.097 0.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.937 1.009 0.938 0.890 0.839 0.626 0.892
1.000 1.000 1.000 1.000 1.000 1.000 0.831 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.769 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.765 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.797 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.768 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.668 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.789 0.524 0.727 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.434 0.137 0.055 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.082 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.330 0.049 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.258 0.148 0.148
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.588 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.692 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.198 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.033 0.115 0.390 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.077 0.407 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.848 0.898 0.972 0.930 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.819 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.816 0.878 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.748 0.699 0.822
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.755 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.817 1.000 1.000
1.000 1.000 0.939 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.943 0.868 0.877 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.869 0.879 1.014 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.804 0.744 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.692 0.275 0.275 0.108
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.250 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.167 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.317 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.217 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.050 0.175 0.717 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.275 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.275 1.000 1.000 1.000 1.000 1.000 1.000 0.567
1.000 1.000 0.108 1.000 1.000 1.000 1.000 1.000 0.567 0.067
Torch risk factors:
1.000 0.872 1.000 1.000 1.000 1.000 0.833 0.842 0.872 0.778
1.000 0.779 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.718 0.867 0.826 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.760 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.746 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.836 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.739 0.657 0.854 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.769 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.828 1.000 1.000 1.000 1.000 1.000 1.000 0.727
1.000 1.000 0.713 1.000 1.000 1.000 1.000 1.000 0.697 0.863

True risk factors:
1.000 1.000 1.000 0.750 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.750 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.500 1.000 0.600 0.600 0.850 0.350
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.011 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.867 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.806 0.883 0.844 0.945 0.942 0.927 0.976
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.505 1.000 1.000 1.000 1.000 1.000 1.000
0.075 0.140 0.075 0.118 0.290 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.108 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.043 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.161 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.043 0.086 0.118 0.075
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.012 1.000 1.000
1.000 1.000 1.000 0.879 1.000 1.000 1.000 1.000 1.000 1.000
0.735 0.751 0.800 0.748 0.718 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.836 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.720 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.760 0.796 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.901 0.855 0.937 0.772 0.817
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.130 1.000 1.000 1.000 1.000 0.613 1.000
0.257 0.257 0.033 0.279 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.108 0.279 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.368 0.576 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.948 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.387 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.164 0.145 0.145
1.000 1.000 1.000 1.000 1.000 1.000 0.446 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.897 1.000 1.000 1.000 1.000 0.791 0.754
0.849 0.851 0.820 0.809 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.819 0.875 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.863 0.863 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.918 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.947 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.878 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.737 0.648 0.858
1.000 1.000 1.000 1.000 1.000 1.000 0.772 0.735 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.821 1.000 1.000 1.000

True risk factors:
1.000 0.404 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.495 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.275 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.092 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.183 0.321 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.459 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.183 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.092 0.229 0.587 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.083 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.967 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.896 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.853 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.742 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.686 0.777 0.743 0.739 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.865 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.731 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.745 0.733 0.712 0.785 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.901 0.755 0.834
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.133 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.533 1.000 1.000 1.000 1.000 0.289 0.022 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.222 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.089 0.178 0.244 0.422 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.826 0.829 0.884 1.000 1.000 1.000 1.000 0.816 1.000 1.000
1.000 1.000 0.944 1.000 1.000 1.000 1.000 0.806 0.767 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.826 0.852
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.813
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.803
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.995 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.826 0.837 0.862 0.921 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.784 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.163 0.442 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.770 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.351 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.244 0.072 0.037 0.037
1.000 1.000 1.000 1.000 1.000 1.000 0.047 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.047 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.302 0.093 0.093 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.835 0.817 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.056 1.000 1.000 1.000 1.000 0.867 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.796 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.821 0.716 0.679 0.741
1.000 1.000 1.000 1.000 1.000 1.000 0.878 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.868 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.842 0.789 0.715 0.991
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.073 0.147 0.165 0.165 0.165 0.201 0.128 0.055 1.000
0.440 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.495 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.341 1.000 1.000 1.000 1.000 1.000
0.128 0.275 0.253 0.179 0.121 0.106 0.179 0.165 0.201 0.128
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.895 0.599 0.615 0.546 0.723 0.687 0.670 0.775 0.770 1.000
0.766 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.717 0.830
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.914 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.957 1.000 1.000 1.000 1.000 1.000
0.889 0.907 0.883 0.941 0.926 0.967 0.910 0.860 0.932 0.934

True risk factors:
1.000 1.000 1.000 1.000 0.414 0.225 0.090 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.090 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.225 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.448 0.088 0.020
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.291
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
